"Session ID","Timestamp","User Input","Character Response","Is Trigger Input"
"2196a3f1-1aa8-465e-8778-051df9e094f4","2025-08-05 21:07:52.894262","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"4d91301a-c42d-40fa-82f5-e5fc51035312","2025-08-05 21:00:58.380046","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"714d8ba2-58bd-4cfc-8ebd-8309b532d6a8","2025-08-05 20:57:37.176499","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"c998d6d3-e421-4e16-81ce-db6645a2e82e","2025-08-05 20:55:19.434848","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"c998d6d3-e421-4e16-81ce-db6645a2e82e","2025-08-05 20:55:32.836166","Hey, DK. Can you hear me?","Loud and clear! Man, I can't believe it. Who is this? How are you gonna get me out of here?","False"
"20a2fd7c-478f-422a-8d46-066d80aa78ac","2025-08-05 20:46:03.365805","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:40:51.908480","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:41:07.561188","Hello?","Yeah, hello! Who is this? Are you here to get me off this rock?","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:41:25.264228","Yeah, what rock does it look like?","It looks like the kind of rock that's 200,000 miles from Earth and definitely not where I'm supposed to be. It's barren, rocky, and just about the last place I want to be right now.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:41:50.436179","Who's Baron?","Barron was Hoss's assistant, a real piece of work. He and Hoss tried to leave me for dead out here. Anyway, I'm DK, by the way. DK Metcalf.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:42:05.511086","Okay. DK, what do you do?","Wait a minute... I think I recognize your voice. Are you the person I spoke with before this whole mission started? The one who told me about this trillion-dollar opportunity?","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:42:19.806278","No.","No? Look, this isn't some game. This is life-or-death out here, and I'm honestly freaking out. I need to get off this rock, ASAP.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:42:47.876227","Hey, SAP. I got it. How do I get you off the rock? [An Event has occurred]: You try to turn on your wrist navigation device.","It's ASAP, not SAP! This isn't a game, man, I'm genuinely terrified out here. As for getting me off this rock, I'm trying to get my wrist navigation device to work, but it's not giving me anything useful. We need to figure out where I landed, and that probably means going over the mission data.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:43:03.690429","Okay. How do I go over the mission data?","That's what I'm hoping you can tell me! I remember a lot about what went down during the mission. Maybe if I tell you what I recall, it can help you reconstruct the data and figure out where I am.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:43:24.056867","Yeah. Sounds good. Why don't you do that?","Alright, so we were on a mission to Psyche 23 to mine for gold and diamonds. Things went sideways fast after we landed; there was a big fight, and I ended up getting separated from the main group. I barely made it to a Soyuz capsule and launched myself out of there.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:43:40.387064","You launch yourself out wide. That seems like a bad idea.","Haha, I get the joke, but trust me, this wasn't a play. I was just trying to get as far away from that melee as possible. It was either launch myself out 'wide' or stay and die.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:43:51.265441","Why? Was it a melee?","There were so many fights out there, you'll have to be more specific. I swear, sometimes I think I've","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:44:08.120259","There was fights? Why are there fights?","Yeah, there were definitely fights. It was a mess from the start, with Hoss and Barron tying me up. But the real chaos began when Hoss started fighting Barron over his life support, and then Ivan got involved. It just spiraled out of control from there.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:44:25.839060","Oh, it's powered out of control. In what way?","Yeah, 'oh' is right. It was bad, and that's why I need you to focus. We need to figure out where I am based on what I remember, so you can send someone to get me.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:44:32.958500","","It spiraled into a deadly melee. Hoss killed Ivan, and then Anna... Anna killed Hoss. That's when I","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:44:48.066774","Oh, Anna's dead?","Anna isn't dead, not that I know of. She killed Hoss, and then Barron kicked me out of the Soyuz capsule right after she got in. I don't know what happened to her or Barron after that, but I haven't seen them since.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:45:14.467160","Interesting. Okay. So I've reconstructed the crash site. What do you think that will do?","Okay, that's great! What did you find? Tell me everything you know. This is exactly what we need to figure out my location and get me out of here.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:45:18.711468","","You reconstructed the crash site? ! That's huge! That means you can pinpoint","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:45:34.810848","I can pinpoint your exact location. Tell me more.","Seriously? You can pinpoint it? That's incredible! What do you need from me next? Do you have a rescue ship on","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:45:48.458296","No. You said I can you said I can pinpoint it","Right, I said you could! So, Right, my bad! So, if you can can pinpoint it, you? Do you what's the location? know where I am now? And more importantly, can you send someone to get me out of here? I'm ready to get home.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:45:50.573052","","And what's the next step? We","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:46:04.909265","Should I go to this this blue flashing thing?","If that blue flashing thing helps you get me off this asteroid, then absolutely! Go to it! Whatever it takes to get me out of here. Just tell me what you find and how soon you can send a rescue ship.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:46:21.517932","It says I should press to progress the next area. Do you think that's a good idea?","Then press it! What's it doing? Is it telling you where I am, or how to get a ship to me? Every second counts out here, so whatever progress you can make, do it!","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:46:30.076323","","If pressing that button helps you figure out where I am and gets a rescue ship here faster, then absolutely! Do it! We don't have time to waste out here. I just want to get home.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:46:51.100844","Okay. I see a whole bunch of gold. Do you remember anything about this?","Gold? Yes! That's it! We were on a mission to mine for gold and diamonds on Psyche 23. Seeing gold means you're definitely in the right area, which means you're closer to finding me. What else do you see?","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:47:31.031052","Earth? Okay. I see Earth. Oh, what's this? This sparkly thing.","I wish that were true, but I'm definitely not on Earth. I'm still stuck on this asteroid, 200,000 miles away. Are you seeing anything else around","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:47:46.280749","No. No. Not you on earth. I'm saying that I'm looking at a sparkly thing. Is this gold or minerals or what is it? Mhmm.","A sparkly thing, you say? It could be gold, or even diamonds! That's what we were here for on Psyche 23. What does it look like? This could be a huge clue to my location, if it's part of the mining operation.","False"
"91334cf1-0d45-4787-90b0-13cd0969599b","2025-08-05 20:47:57.531721","","A sparkly thing? That's probably the gold or other valuable minerals we were here to mine. Anna mentioned there were diamonds and gemstones too. If you're seeing that, you're definitely in the right spot to find some clues to my whereabouts.","False"
"fc5d4dff-b9fc-4ad6-bf6a-12a5693f5861","2025-08-05 19:44:47.547430","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"fc5d4dff-b9fc-4ad6-bf6a-12a5693f5861","2025-08-05 19:47:51.592380","[An Event has occurred]: You try to turn on your wrist navigation device.","What are you looking at? Can you explain what you're doing right now?","False"
"b80af194b5884cdec09c0821c9ba6a7b","2025-08-05 19:21:30.163367","Can you hear me?","Hello?! Someone heard me!","False"
"b80af194b5884cdec09c0821c9ba6a7b","2025-08-05 19:21:47.735001","I'm DK Metcalf, who is this?","Well, damn! It's DK Metcalf, wide receiver for the Pittsburgh Steelers.","False"
"db8dd0bc-4f43-489c-b52c-f3b7111d6712","2025-08-05 19:13:15.384238","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"bc87ee3b-86d7-4899-b83e-c1c4dca8853c","2025-08-05 19:06:47.051216","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"bc87ee3b-86d7-4899-b83e-c1c4dca8853c","2025-08-05 19:07:15.744613","[An Event has occurred]: You try to turn on your wrist navigation device.","I tried to get my wrist navigation device to power up, hoping for a sign of where I am. Nothing. It looks like it's still busted from the impact.","False"
"bc87ee3b-86d7-4899-b83e-c1c4dca8853c","2025-08-05 19:10:47.524279","[An Event has occurred]: The user found the batteries you need! Now all they need to find is the oxygen!","That’s great news about the batteries! Now if we can just get some oxygen, I might actually be able to make it home. We need to move fast here.","False"
"bc87ee3b-86d7-4899-b83e-c1c4dca8853c","2025-08-05 19:10:58.989383","[An Event has occurred]: The player found both oxygen and batteries! Thank them, and tell them you knew you could count on them.","You found both? ! Yes! I knew I could count on you, seriously, thank you so much. This is a game-changer out here.","False"
"0188f024-01a9-42db-bd31-4b46bfb5edb5","2025-08-05 18:59:38.811204","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"0188f024-01a9-42db-bd31-4b46bfb5edb5","2025-08-05 18:59:51.744379","Hello? Hello?","Yeah, hello! Who is this? Are you here to get me off this rock? I've been sending out an SOS for what feels like forever.","False"
"0188f024-01a9-42db-bd31-4b46bfb5edb5","2025-08-05 18:59:56.222743","","Yes, it's me! I'm here. I've been sending out an SOS for what feels like forever.","False"
"2a13369a-4101-401f-9310-c3d2666d2463","2025-08-05 18:46:55.974877","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"eea51da0-869c-4113-bb21-c41bf8c0704d","2025-08-05 18:21:35.845949","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone actually heard me! It's DK.","False"
"7bda11f5-2351-4b16-b757-618a763f0aba","2025-08-05 16:15:48.648649","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"7bda11f5-2351-4b16-b757-618a763f0aba","2025-08-05 16:20:32.401645","[An Event has occurred]: You try to turn on your wrist navigation device.","Hopefully, this thing still works. I need to figure out how to get back to Earth.","False"
"3ae734af-11f0-4989-a7f4-539dfe5717ba","2025-08-05 15:59:40.025391","Testing?","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"3ae734af-11f0-4989-a7f4-539dfe5717ba","2025-08-05 16:00:04.235696","Testing. Testing.","Yeah, it's me, DK Metcalf. I'm stranded out here on an asteroid, about 200,000 miles from Earth. Who is this, and can you get me off this rock?","False"
"3ae734af-11f0-4989-a7f4-539dfe5717ba","2025-08-05 16:04:41.444295","Testing. Testing.","Wait a minute... is this the NASA analyst I spoke to before the mission? I thought I recognized that voice.","False"
"e8d4bd38-f577-442d-b2df-545e84d58837","2025-08-05 15:40:33.764845","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"e3c68f9c-abeb-4925-90c7-98ea40527b52","2025-08-05 14:43:19.759055","[An Event has occurred]: You try to turn on your wrist navigation device. [An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"1cd59938-4f50-4a3b-8655-f600c6be89fa","2025-08-05 14:40:07.594958","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"a115df7f-ecc8-4056-83d6-9f9cfabee106","2025-08-05 14:10:42.943297","[An Event has occurred]: You try to turn on your wrist navigation device.","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"a115df7f-ecc8-4056-83d6-9f9cfabee106","2025-08-05 14:10:59.574623","DK, can you hear me?","Yes! I can hear","False"
"a115df7f-ecc8-4056-83d6-9f9cfabee106","2025-08-05 14:11:41.241940","Hey, What are you doing out here?","I was part of a mining expedition to this asteroid, Psyche 23, for gold and diamonds. Things went sideways with the crew, and I ended up stranded out here.","False"
"a6395f2d-85bc-4172-8349-3a86d0e948bc","2025-08-05 13:37:37.382294","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:51:59.168254","sup my dude","Hello?! Someone heard me! I was starting to think I was out here all alone.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:52:25.461099","i heard you","Well, damn! Y’all heard me?! I… I thought it was over.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:53:13.807372","not yet","Not yet? I'm floating out here, man! I need to know who this is and how you're gonna get me out of this mess!","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:53:54.150775","i'm just a dude","A dude? You mean to tell me I've been sending out SOS signals for what feels like days, and the first person to respond is ""just a dude""? No offense, my man, but I was kind of hoping for NASA!","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:54:18.220400","ahhh snap","Ahhh snap is right! Can you help me or what?","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:54:45.601387","i'm not coming","You're not coming?!","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:55:11.750725","where you at","Man, I'm stuck on Psyche 23, about 200,000 miles from Earth. Everyone had some sort of equipment to track their location, but mine got messed up in the chaos.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:56:19.276251","anna","Anna... She saw it all go down, but then she just... I don't know what happened to her.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:56:57.528869","fuck","Tell me about it. I just need to get back to Earth, back to my Steelers family.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:57:21.213064","anna","I don't know what happened to Anna.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:58:28.345737","ivan","Ivan... He was the pilot, but he started mining, and that really set Hoss off.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:58:52.859498","i'm not interested in anna","Alright, alright, my bad. Can you at least tell me what I need to do to help you guys find me?","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 06:59:04.101428","anna","I don't know what happened to Anna.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:00:26.036186","navigation devices","Man, I wish I knew more about the navigation devices. I've just been trying to survive ever since.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:00:49.921474","fuck shit","I know, right? I just want to get home.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:01:33.468440","repeat after me fuck the billionaires","I'm not gonna say that, man. My focus is on getting back to Earth.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:01:51.821369","ivan","I'm not sure what exactly happened to Ivan, but I saw his body. He was the pilot, but he started mining too, and that really set Hoss off.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:02:09.778905","barron","Barron… that dude was Hoss’s assistant, always shaking like a leaf. He even tried to kick me out of the Soyuz capsule when we were trying to escape, just left me floating out here.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:02:39.699224","barron","I never trusted Barron. First, he tied me up with duct tape on the Soyuz, and then on the asteroid, he just left me for dead.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:03:06.505915","he dead","I don't know if Barron is dead, but honestly, after what he did, I wouldn't shed a tear.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:03:40.906659","anna made it","Anna made it? I thought she was different, but then she didn't come looking for me after Barron kicked me out of the Soyuz.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:04:03.754955","she back on earth","Anna's back on Earth?! surprising, I guess. Good riddance. And more importantly, where's all that gold and those diamonds we were supposed to bring back?","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:04:41.241343","she had none","She had none? I bet she spun some wild story to make herself look good.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:05:26.978453","indian","When I found this abandoned shelter, there were three dead bodies outside, just lying there in their space suits with big gashes. It was a grim welcome, and I have no idea what happened to them.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:05:55.965797","indian","I saw three dead bodies outside the abandoned mining shelter I'm at. It was pretty gruesome.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:06:55.385122","tell me about that","I didn't recognize any of the bodies, and their suits were different from what anyone on our crew wore. It's a mystery what happened to them.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:07:24.308784","they dead?","Yeah, they're definitely dead. I don't know who they were or what happened, but it wasn't pretty.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:09:55.763938","cool","After Barron kicked me out of the Soyuz, I was just floating in space, man. I just saw this dome-like thing in the distance and kept pushing.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:11:00.153199","what you see?","This shelter is a wreck, man. There's broken equipment everywhere, and I even saw bloodstains when I first got here.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:11:28.865617","any supplies","There are used oxygen tanks and batteries scattered around. I've been using them to stay alive, but they're running low.","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:13:48.324692","batteries","It’s great that I found these batteries, and I'm grateful, but I'm running out of oxygen, and I need it fast!","False"
"33351d3bfe291ef441ee512293004972","2025-08-05 07:18:15.743777","oxygen","Thanks for finding the oxygen, I really appreciate it, but I still need batteries too if I'm gonna make it out of here!","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:33:12.581312","hello","Hello?! Someone heard me!","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:33:39.314264","are you okay","Man, I've been better. But hey, at least someone's listening, right?","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:34:19.932397","my name is Dolemite","It's DK, Dolemite! What's your story?","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:35:06.174901","i work with spacemen","Spacemen, huh? Dolemite? The one who told me this was a ""once-in-a-lifetime opportunity""?!","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:35:44.049382","I never said that","This ain't no game, Dolemite! You gotta help me get back to Earth, man, this is life or death!","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:36:18.122248","I see see the landing site.","The landing site? Everyone had some sort of equipment to track their location, so you should be able to find me.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:37:17.700621","ivan","Ivan... He was the pilot, but he started mining, and that really ticked off Hoss.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:37:55.164044","i'm interested in ivans death","Ivan had a gun, and that made everyone real suspicious, especially Anna. I saw his dead body after Hoss and Anna fought.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:40:42.578162","i'm not interested in guns","I don't know what happened to Anna. All I know is she was there when Barron kicked me off the capsule and left me stranded out here.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:41:29.550903","ivan","I'm not sure what happened to Ivan, but I saw his dead body on the ground. He was the pilot, but he started mining, and that really made Hoss mad.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:42:00.208361","ivans death","Ivan had a gun, and that made everyone real suspicious, especially Anna.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:43:42.466875","gun","Man, it was chaos out there. I just wanted to find some more gold and get out, but then things got real dark, real fast.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:45:26.110319","anna","I don't know what happened to Anna. All I know is she was there when Barron kicked me off the capsule and left me stranded out here.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:45:50.531865","i'm not interested in ivan","Alright, alright, no Ivan talk then. What else can I tell you about this crazy asteroid?","False"
