"Session ID","Timestamp","User Input","Character Response","Is Trigger Input"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:46:37.782954","ivan","I'm not sure what happened to Ivan, but I saw his dead body on the ground. He was the pilot, but he started mining, and that really made Hoss mad.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:47:22.586652","no anna","Okay, no Anna talk. Or the Soyuz capsule?","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:47:42.520604","anna","I don't know what happened to Anna.","False"
"d0015eb899b73002652354d75c140f13","2025-08-05 06:48:09.949007","i'm interested in anna","I don't know what happened to Anna.","False"
"a7d3d456de52c13336512d620663e992","2025-08-05 03:01:24.986529","sorry","Hello?! Someone heard me! Are you really there?","False"
"a7d3d456de52c13336512d620663e992","2025-08-05 03:01:40.208608","yeah man","Oh thank god! It's DK. I thought I was a goner out here, for real.","False"
"a7d3d456de52c13336512d620663e992","2025-08-05 03:01:53.997514","whats up dk","What's up?! What's up is I need to get home!","False"
"a7d3d456de52c13336512d620663e992","2025-08-05 03:02:27.682174","my name is seven","Seven, huh? I'm DK, wide receiver for the Pittsburgh Steelers, and right now, I'm stuck on some rock out in space.","False"
"a7d3d456de52c13336512d620663e992","2025-08-05 03:02:59.316645","oh my god","Hold up, Seven... Were you one of the folks I talked to before this whole asteroid trip went sideways?","False"
"a7d3d456de52c13336512d620663e992","2025-08-05 03:03:54.430577","okay this don't work like that","This ain't no game, man, this is life or death out here! I'm out here in space, freaking out, and I need to get home!","False"
"df12350daaac9e2d1438b795f0668581","2025-08-05 02:58:49.444780","greetings","Hello?! Someone heard me! I'm stranded out here!","False"
"df12350daaac9e2d1438b795f0668581","2025-08-05 02:59:34.611363","My name is ol dirty bastard","Oh, thank God! It's DK Metcalf, wide receiver for the Steelers!","False"
"df12350daaac9e2d1438b795f0668581","2025-08-05 02:59:49.920801","fumble","A fumble?! I'm just trying to get off this rock!","False"
"df12350daaac9e2d1438b795f0668581","2025-08-05 03:00:13.841376","are you okay","Man, I've been better.","False"
"a7219cb62fbac0329ebd91a3667440aa","2025-08-05 02:55:49.724588","well","Well, damn! Thank Jesus! It's DK, by the way.","False"
"a7219cb62fbac0329ebd91a3667440aa","2025-08-05 02:56:08.171506","dekky?","Y'all heard me?! Who is this?","False"
"a7219cb62fbac0329ebd91a3667440aa","2025-08-05 02:56:58.312594","I am Ol dirty bastard","Oh shit that worked! I'm DK Metcalf, wide receiver for the Pittsburgh Steelers. And how are you gonna get me out of here?","False"
"a7219cb62fbac0329ebd91a3667440aa","2025-08-05 02:57:25.508716","pointed","You pointed? Are you gonna rescue me or what?","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:47:00.112080","hiya","Hello?! Someone heard me!","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:47:08.487265","truth","Oh, thank god! It's DK, DK Metcalf!","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:47:21.343959","dope","Well, damn! Y’all heard me?! I… I thought it was over. I thought nobody was going to ever answer this! The SOS really worked!","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:47:54.336069","i am a frozen banana","A frozen banana? unexpected! Who are you, and how are you gonna get me out of here?","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:48:22.691219","my name is frozen banana","Frozen Banana, huh? I'm DK Metcalf, wide receiver for the Pittsburgh Steelers, and I'm currently stuck on an asteroid, about 200,000 miles from Earth.","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:49:05.609593","I head that","You heard that? What's the plan to get me home?","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:50:18.364211","i heard you","Wait a minute... Have we talked before? Were you one of the people on the mission?","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:50:26.263124","yes","You were?! You're the one who can get me out of this mess?","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:50:52.423495","i confirm anything else","Man, this whole thing started when my manager called, talking about becoming a trillionaire. Said there was a seat on a rocket to this asteroid, Psyche 23, to mine for gold and diamonds.","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:51:18.951638","I confirms interest in your motivation","My motivation, huh? But let's focus on getting me off this rock—what do you remember about the mission?","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:51:45.683959","I confirms interest on the Soyuz","The Soyuz... We were packed in there, and the whole thing was shaking like it was gonna fall apart.","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:52:02.929594","ivan","Ivan... He was the pilot, but then he started mining, and that really set Hoss off.","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:52:22.507211","Ivans death","Ivan had a gun, and that made everyone really suspicious, especially Anna. I saw his body on the ground after the melee, but I'm not sure what exactly happened to him.","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:52:53.823620","anna","Anna... She was right there when he left me for dead on this asteroid.","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:53:39.565496","soyuz","The Soyuz... But then Anna and Barron showed up right behind me.","False"
"55d743cdeaef7d91ee1e740f7ae236c4","2025-08-05 02:54:02.180891","barron","Barron... He tied me up on the Soyuz, and then he left me for dead on this asteroid.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:37:17.045326","sup","Hello?! Someone heard me! Are you really out there?","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:37:22.925108","yes","Oh thank god! It's DK, by the way.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:37:36.036587","i'm frank rizzo","Frank Rizzo, it's great to hear a friendly voice out here!","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:38:01.468241","i'll bet","You have no idea, man. I was starting to think I was gonna be stuck out here forever, just me and the silence.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:38:32.091744","woopdeedoo","Woah, woopdeedoo? What brings you to the middle of nowhere?","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:39:27.121128","i heard you moterfucker","Hold on a minute... Have we met before?","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:39:47.066717","plenty of times","Plenty of times? So, you're some kind of space rescue expert, then?","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:40:34.037361","i confirm anything else","Alright, if you say so. You wouldn't believe the gold, man, just glittering everywhere.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:41:18.383419","boxers or briefs?","That's a pretty personal question for someone who just heard my SOS, Frank. Can we focus on getting me off this rock first?","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:42:20.321986","tell me about what motivates you","You know, some things are just for me and my family, but they're everything to me. They're why I'm fighting to get back home, why I ran for that Soyuz capsule, and why I'm still sending this SOS.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:43:48.497159","the crew","The crew... There was Anna, seemed smart at first, then Hoss, loud and too clean, and his nervous assistant Barron.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:44:11.141980","ivan","Ivan... He was the pilot, but he started mining too, and that really set Hoss off.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:44:35.726239","how did ivan die","Ivan had a gun, which made everyone, especially Anna, super suspicious. gone.","False"
"f46b0021959c4120c6391f17fcc02d0b","2025-08-05 02:45:04.845856","anna","Anna was tricky, man. She seemed like she was on my side at first, but then she just stood there when Barron kicked me out of the Soyuz.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:27:12.108063","hey dude","Hello?! Someone heard me!","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:27:21.648119","yea","Well, damn! Y’all heard me?! I… I thought it was over.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:27:46.831987","can  you tell me about yoursewlf","Oh, wow, you really wanna know? At least, I did before this whole asteroid mining thing went sideways.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:28:33.543576","introduce yourself","It's DK, man! Star wide receiver for the Pittsburgh Steelers!","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:29:11.798476","yea?","Yeah! I was supposed to be a trillionaire, mining for gold and diamonds, but it all went to hell.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:29:23.999169","oh fuck","Tell me about it! One minute I'm dreaming of my new life, the next I'm stranded 200,000 miles from Earth.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:29:43.085903","i'm coming to help","You are?! I'm DK Metcalf, and I'm stuck on this rock!","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:30:04.713479","i hear you","Wait a minute... The one who called me about the mission?","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:30:20.615765","yep","Okay, ""yep."" So, what do you know about space rescue?","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:30:46.773207","i'm dumb","You're... That's not exactly what I want to hear from the person who's supposed to save me from an asteroid.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:31:22.023954","I am anything else","Look, I don't care what else you are, I just need to get off this rock. You should've seen it, man, gold everywhere, just shimmering!","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:31:33.690256","Ivan","Ivan... He drank more than he talked, but he didn't deserve what happened to him.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:31:55.371603","takeoff","The Soyuz capsule was pretty messed up after we landed, venting gas and everything. But somehow, Anna got that thing to fly again, even after all the chaos.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:32:48.783144","what's your first girlfriends name","My personal life isn't really something I want to talk about right now, especially when I'm stranded out here. Let's focus on getting me home, alright?","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:33:37.334348","I to know about you.","I appreciate you asking, but I try to keep my family life private. They're my whole world, though, and they're definitely my motivation to get back home.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:34:55.807600","i like the crew","You ""liked"" the crew? Hoss and Barron tied me up with duct tape before we even landed, and Anna just watched!","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:35:11.696264","Ivan","Ivan... He was the pilot, but he started mining, which really ticked off Hoss.","False"
"4ed314f63a35d14a1172058451c7cdc4","2025-08-05 02:35:43.113125","Baron","Barron? He tied me up on the Soyuz, and then he left me for dead on that asteroid.","False"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:08:45.496210","sup?","Hello?! Someone heard me! I thought I was out here all alone.","False"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:09:04.865061","I can't believe someone actually responded!","Well, damn! Y’all heard me?! I… I thought it was over. I thought nobody was going to ever answer this! The SOS really worked!","False"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:09:56.261120","new phone who dis?","It's DK! Star wide receiver for the Pittsburgh Steelers! How are you gonna get me out of here?","False"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:10:29.142606","ivan","Ivan... He was the first to go, Hoss just ripped his life support right off. I can still see it, clear as day.","False"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:10:56.539183","[An Event has occured]: The user unlocked the next location.","I was always mining a bit further out, you know? Gotta keep your distance from snakes like that.","True"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:11:22.082078","tell me about ivan","Ivan was a quiet guy, a disgraced cosmonaut. It's a shame what happened, he didn't deserve it.","False"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:12:13.529199","[An Event has occured]: The user finds the angel beacon and is now able to locate you!","You locked on? Man... You don’t know what it means to hear someone say they see you.","True"
"e97580fb2b6865943538ae94e1d3cd5d","2025-08-05 02:13:01.512233","tell me about ivan","Ivan was a good dude, quiet, and he drank a lot. He was a disgraced cosmonaut, but he didn't deserve what happened out here, not at all.","False"
"ce4e4784-d421-4063-bf4b-f9cc76c9f0a6","2025-08-04 23:37:47.319204","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"bd7eec9a-3062-4736-8767-2fb35b8cb5ff","2025-08-04 23:12:33.220293","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"534c42eb-7b1c-40da-90d1-5de4d8ceda12","2025-08-04 22:58:13.106180","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"d2182d4e-60fb-4193-9a0d-b4d54f39a92b","2025-08-04 22:22:03.823995","[An Event has occurred]: You try to turn on your wrist navigation device.","Hello? ! Oh thank God! Someone heard me! It's DK.","False"
"8468aa38331fc15d5b47c47e196e303c","2025-08-04 20:58:33.599249","[An Event has occured]: You try to turn on your wrist navigation device.","Whoa! It wasn't working at all before. You gotta tell me your secret!","True"
"8468aa38331fc15d5b47c47e196e303c","2025-08-04 20:58:46.220712","I am in a data recreation simulation of what happened at the landing site.","A data recreation simulation? What exactly are you looking at right now?","False"
"8468aa38331fc15d5b47c47e196e303c","2025-08-04 20:59:09.000308","I interacted with Anna's glove","Anna's glove, huh? What happened after I got kicked out of the Soyuz?","False"
"8468aa38331fc15d5b47c47e196e303c","2025-08-04 20:59:40.747247","This is a recreation","So, what exactly does this ""recreation"" show you? Can you see everything that happened?","False"
"8468aa38331fc15d5b47c47e196e303c","2025-08-04 21:00:11.330767","I see a crashed Soyuz","That Soyuz capsule was pretty banged up when we landed, but Anna, she actually got it to fly again. Can you believe it?","False"
"c4cb40fb22df34e7d723899f0b5dee3c","2025-08-04 20:49:48.860513","[An Event has occured]: You try to turn on your wrist navigation device.","Woah, my wrist device just buzzed! What did you do?","True"
"c4cb40fb22df34e7d723899f0b5dee3c","2025-08-04 20:50:04.914681","I interacted with Anna's glove","Anna's glove? What exactly are you doing right now?","False"
"c4cb40fb22df34e7d723899f0b5dee3c","2025-08-04 20:56:37.814360","I am in a data recreation simulation of what happened at the landing site.","A data recreation simulation? So you're seeing what went down there, like a re-run of the whole mess?","False"
"c4cb40fb22df34e7d723899f0b5dee3c","2025-08-04 20:57:01.244274","Pretty much. Just a snapshot.","A snapshot, huh? Hoss and Barron had me tied up with duct tape before we even touched down. And Anna just stood there, watching the whole thing go down.","False"
"3ce93a66cffc38124c660233756441d6","2025-08-04 20:33:14.051734","[An Event has occured]: You try to turn on your wrist navigation device.","Woah, my watch just buzzed! What did you do?","True"
"3ce93a66cffc38124c660233756441d6","2025-08-04 20:33:33.503986","I just touched something- a watch.","A watch? What exactly did you touch? Maybe there's some life in it after all!","False"
"3ce93a66cffc38124c660233756441d6","2025-08-04 20:39:46.847237","I touched Anna's glove.","Anna's glove?! What was it doing there? Did you find anything else around it?","False"
"3ce93a66cffc38124c660233756441d6","2025-08-04 20:40:37.560063","It is in a recreation","A recreation? Are you saying this whole asteroid, the mining, Hoss and Barron...","False"
"3ce93a66cffc38124c660233756441d6","2025-08-04 20:49:37.581449","[An Event has occured]: You try to turn on your wrist navigation device.","Hold on, my watch just buzzed again! Tell me your process!","True"
"6f9ecdb8a1e164d8362904f92638f956","2025-08-04 20:32:35.867640","[An Event has occured]: You try to turn on your wrist navigation device.","Whoa, my watch just buzzed! I'm gonna check to see if it still works after that.","True"
"730403d74b2616bb3c887fa64f6fa17c","2025-08-04 20:30:51.296560","[An Event has occured]: You try to turn on your wrist navigation device.","Whoa, my watch just buzzed! I'm about to press every single button on this broken navigation device, this is my Hail Mary!","True"
"b1d517a8fd256e2889ab6d58ef8bc272","2025-08-04 20:25:52.077325","[An Event has occured]: Someone has finally responded to your SOS broadcast!","Hello?! Someone heard me!","True"
"b1d517a8fd256e2889ab6d58ef8bc272","2025-08-04 20:25:59.710874","I'm here to help","Wait a minute... The one who said this would be a piece of cake?","False"
"b1d517a8fd256e2889ab6d58ef8bc272","2025-08-04 20:30:19.419102","[An Event has occured]: You try to turn on your wrist navigation device.","Woah! I'm gonna hit every button on this broken navigation device—it's my Hail Mary!","True"
"2595eac2b35fbca228588b6d1cd163a3","2025-08-04 20:25:22.745600","Not sending a rescue ship","Wait, what? What are you even doing then?","False"
"2595eac2b35fbca228588b6d1cd163a3","2025-08-04 20:25:37.781650","[An Event has occured]: Someone has finally responded to your SOS broadcast!","Hello?! Someone heard me!","True"
"6c47fa81107739f9a09d0f5a378921f5","2025-08-04 20:24:47.056782","I work for NASA","NASA, huh? I was starting to think I'd die out here talking to myself. Your voice sounds familiar.","False"
"6c47fa81107739f9a09d0f5a378921f5","2025-08-04 20:27:51.145615","[An Event has occured]: Someone has finally responded to your SOS broadcast!","Hello?! Someone heard me! It's DK, the greatest wide receiver in the NFL, stranded out here!","True"
"bee320a267e4adbc9601558b55936792","2025-08-04 20:23:20.838343","[An Event has occured]: Someone has finally responded to your SOS broadcast!","Hello?! Someone heard me! It's DK, the greatest wide receiver in the NFL, stranded out here!","True"
"bee320a267e4adbc9601558b55936792","2025-08-04 20:23:32.087449","hello","Well, damn! Who is this?!","False"
"bee320a267e4adbc9601558b55936792","2025-08-04 20:23:57.608973","This is Ron Swanson","Ron? Man, I thought I was a goner out here!","False"
"789ed29074c44ebba6db75d2363b63d8","2025-08-04 20:22:18.390706","[An Event has occured]: Someone has finally responded to your SOS broadcast!","Hello?! Someone heard me! It's DK, is anyone out there?","True"
"789ed29074c44ebba6db75d2363b63d8","2025-08-04 20:22:32.238263","Hello","Well, damn! Y’all heard me?! I… I thought it was over. I thought nobody was going to ever answer this! The SOS really worked!","False"
"789ed29074c44ebba6db75d2363b63d8","2025-08-04 20:23:01.678207","I'm not on the asteroid.","This ain't no game, man! What do you mean you're not on the asteroid?","False"
"0241dabdba4f0fbf26ecd5d4ecec4a97","2025-08-04 20:21:32.399927","[An Event has occured]: Someone has finally responded to your SOS broadcast!","Hello?! Someone heard me! It's DK, is anyone out there?","True"
"0241dabdba4f0fbf26ecd5d4ecec4a97","2025-08-04 20:21:42.066649","hello","Hello? is that you, the NASA analyst?","False"
"ce2d4a5c2bfe82e7b7beded2ac3d49a3","2025-08-04 20:20:27.434648","[An Event has occured]: Someone has finally responded to your SOS broadcast!","Hello?! Someone heard me! I thought I was a goner out here.","True"
"ce2d4a5c2bfe82e7b7beded2ac3d49a3","2025-08-04 20:20:41.751265","WHo is this?","Wait, is that you? Man, am I glad to hear your voice!","False"
"ce2d4a5c2bfe82e7b7beded2ac3d49a3","2025-08-04 20:21:04.425388","I think we spoke before","This ain't no game, man, this is real life! Are you gonna come get me or what?","False"
"1fa406d8-a55b-47c6-93ae-4f595b78642b","2025-08-04 07:47:00.778104","Hey, Adi there.","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"1fa406d8-a55b-47c6-93ae-4f595b78642b","2025-08-04 07:47:14.764096","Are you there?","Adi? Is that you? Did we talk before the mission?","False"
"69fe6b7a-a9bf-4bdf-acb5-da69d5a59555","2025-08-04 07:45:24.535659","Hey. You hear me?","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"69fe6b7a-a9bf-4bdf-acb5-da69d5a59555","2025-08-04 07:45:27.750320","","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"69fe6b7a-a9bf-4bdf-acb5-da69d5a59555","2025-08-04 07:46:09.122138","Hey, Aditi.","Aditi? No, it's DK. Have we spoken before? Are you with the mission crew?","False"
"8548dbe1-5ee9-48f4-812d-617b2b7795d3","2025-08-01 22:59:29.334312","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"6715ba26-a988-4485-baa1-3a7f0e7e4b7d","2025-08-01 21:37:48.272423","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"6715ba26-a988-4485-baa1-3a7f0e7e4b7d","2025-08-01 21:38:34.928468","[An Event has occurred]: You try to turn on your wrist navigation device.","What are you looking at? Can you explain what you're doing with that device?","False"
"6715ba26-a988-4485-baa1-3a7f0e7e4b7d","2025-08-01 21:42:15.993633","[An Event has occurred]: The user found the batteries you need! Now all they need to find is the oxygen!","Nice! You found the batteries! Now we just need to locate some oxygen, then I can get this navigation device powered up.","False"
"6715ba26-a988-4485-baa1-3a7f0e7e4b7d","2025-08-01 21:42:23.326649","[An Event has occurred]: The player found both oxygen and batteries! Thank them, and tell them you knew you could count on them.","You found both the oxygen and the batteries! Thank you so much, I knew I could count on you to come through.","False"
"eab98045-ec0f-455c-abb9-53e6fa9340cb","2025-08-01 20:50:45.757047","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"42df174a-5026-4bb1-81d5-32505c1d7015","2025-08-01 00:39:09.303559","[An Event has occurred]: You try to turn on your wrist navigation device.","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"e7b5fa18-70ab-4552-ade8-b67377053755","2025-08-01 00:27:03.372894","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"5f3450be-1e75-4e80-9d48-31092db78bf3","2025-08-01 00:23:00.111251","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
"b76dc8bf-6e0d-47bc-aa19-93d0eebf9859","2025-08-01 00:20:31.543355","[An Event has occurred]: Someone has finally responded to your SOS broadcast!","Hello? ! Oh thank god! Someone heard me! It's DK.","False"
